date,campaignn,adgroup,ad,impressions,clicks,costs,leads
12.03.18,campaign_1,adgroup_3,ad_2,364,148,51,3
13.03.18,campaign_1,adgroup_3,ad_2,393,142,59,5
14.03.18,campaign_1,adgroup_3,ad_2,466,136,54,1
01.03.18,campaign_1,adgroup_3,ad_3,220,78,25,2
02.03.18,campaign_1,adgroup_3,ad_3,247,84,27,5
03.03.18,campaign_1,adgroup_3,ad_3,178,79,25,5
04.03.18,campaign_1,adgroup_3,ad_3,170,73,27,5
05.03.18,campaign_1,adgroup_3,ad_3,210,71,27,4
06.03.18,campaign_1,adgroup_3,ad_3,233,83,28,4
07.03.18,campaign_1,adgroup_3,ad_3,231,93,30,8
08.03.18,campaign_1,adgroup_3,ad_3,219,95,34,8
09.03.18,campaign_1,adgroup_3,ad_3,289,86,30,6
10.03.18,campaign_1,adgroup_3,ad_3,273,84,31,8
11.03.18,campaign_1,adgroup_3,ad_3,287,82,31,7
12.03.18,campaign_1,adgroup_3,ad_3,256,81,30,5
13.03.18,campaign_1,adgroup_3,ad_3,260,91,32,2
14.03.18,campaign_1,adgroup_3,ad_3,320,94,33,8
01.03.18,campaign_2,adgroup_1,ad_1,547,201,46,6
02.03.18,campaign_2,adgroup_1,ad_1,582,199,46,6
03.03.18,campaign_2,adgroup_1,ad_1,436,188,42,4
04.03.18,campaign_2,adgroup_1,ad_1,498,208,46,4
05.03.18,campaign_2,adgroup_1,ad_1,350,192,44,0
06.03.18,campaign_2,adgroup_1,ad_1,628,193,40,3
07.03.18,campaign_2,adgroup_1,ad_1,578,207,42,0
08.03.18,campaign_2,adgroup_1,ad_1,398,204,45,6
09.03.18,campaign_2,adgroup_1,ad_1,385,190,44,0
10.03.18,campaign_2,adgroup_1,ad_1,425,191,44,2
11.03.18,campaign_2,adgroup_1,ad_1,605,208,47,2
12.03.18,campaign_2,adgroup_1,ad_1,349,190,45,3
13.03.18,campaign_2,adgroup_1,ad_1,468,188,39,0
14.03.18,campaign_2,adgroup_1,ad_1,388,195,42,6
01.03.18,campaign_2,adgroup_1,ad_2,683,230,51,1
02.03.18,campaign_2,adgroup_1,ad_2,741,239,55,1
03.03.18,campaign_2,adgroup_1,ad_2,388,210,50,3
04.03.18,campaign_2,adgroup_1,ad_2,755,222,51,2
05.03.18,campaign_2,adgroup_1,ad_2,458,238,62,3
06.03.18,campaign_2,adgroup_1,ad_2,559,237,56,3
07.03.18,campaign_2,adgroup_1,ad_2,558,217,55,2
08.03.18,campaign_2,adgroup_1,ad_2,735,218,57,2
09.03.18,campaign_2,adgroup_1,ad_2,623,239,52,1
10.03.18,campaign_2,adgroup_1,ad_2,457,212,54,1
11.03.18,campaign_2,adgroup_1,ad_2,645,227,50,1
12.03.18,campaign_2,adgroup_1,ad_2,513,223,52,2
13.03.18,campaign_2,adgroup_1,ad_2,649,235,55,3
14.03.18,campaign_2,adgroup_1,ad_2,543,227,53,3
